Student_ID,Gender,Age,Study_Hours_per_Week,Attendance_Percentage,Previous_Grade,Internet_Usage_Hours,Final_Score,Result
1,Male,23,14,67,80,4,32.73,Fail
2,Female,24,34,98,51,8,46.08,Fail
3,Male,18,29,77,88,7,49.32,Fail
4,Male,18,24,96,54,9,44.09,Fail
5,Male,18,9,60,70,5,31.05,Fail
6,Female,22,5,94,88,4,28.91,Fail
7,Male,21,34,82,68,8,51.37,Pass
8,Male,22,7,66,65,9,24.57,Fail
9,Male,21,18,55,57,7,35.59,Fail
10,Female,22,34,53,71,7,49.27,Fail
11,Male,22,8,69,61,5,34.03,Fail
12,Male,23,22,97,77,4,56.95,Pass
13,Male,20,29,96,56,1,46.63,Fail
14,Male,22,5,76,62,7,25.35,Fail
15,Female,23,19,64,63,1,31.86,Fail
16,Male,19,13,55,89,1,47.64,Fail
17,Female,20,19,96,47,5,42.79,Fail
18,Female,22,28,63,80,9,47.48,Fail
19,Female,24,8,60,45,6,25.51,Fail
20,Male,18,16,88,44,3,37.76,Fail
21,Female,19,10,58,83,3,39.33,Fail
22,Male,19,28,75,68,7,51.82,Pass
23,Female,23,15,65,67,6,34.24,Fail
24,Female,19,17,54,50,9,27.83,Fail
25,Female,20,38,59,40,6,46.28,Fail
26,Female,22,29,99,82,5,49.9,Fail
27,Female,22,11,52,58,7,26.63,Fail
28,Female,24,8,62,48,1,20.36,Fail
29,Female,18,12,92,66,7,38.23,Fail
30,Female,23,24,98,73,3,56.99,Pass
31,Male,18,33,79,83,9,54.4,Pass
32,Male,19,14,94,43,6,34.32,Fail
33,Female,24,38,55,75,9,48.84,Fail
34,Female,18,30,66,57,5,35.08,Fail
35,Female,20,7,94,54,7,28.49,Fail
36,Male,22,10,68,90,4,36.84,Fail
37,Female,19,9,91,52,7,27.64,Fail
38,Male,24,9,84,58,1,36.73,Fail
39,Male,18,27,95,88,7,47.79,Fail
40,Male,23,13,75,45,8,30.29,Fail
41,Male,20,39,54,87,5,45.4,Fail
42,Male,20,24,78,51,2,36.28,Fail
43,Female,18,39,86,90,5,49.85,Fail
44,Female,22,22,69,76,6,49.64,Fail
45,Female,18,21,98,56,2,33.46,Fail
46,Female,19,28,70,62,6,45.18,Fail
47,Female,18,7,59,65,6,30.45,Fail
48,Male,20,36,54,68,1,57.06,Pass
49,Female,24,39,85,72,1,61.84,Pass
50,Female,18,17,55,66,3,31.96,Fail
51,Male,22,29,75,64,3,41.97,Fail
